0.374,0.368,0.451,0.385,0.438,0.43,0.423,0.415,0.406,0.405,0.4,0.395,0.388,0.382,0.378,0.371,0.363,0.356,0.347,0.346,0.34,0.334,0.329,0.321,0.32,0.312,0.304,0.3,0.29,0.294,0.289,0.283,0.281,0.373,0.411,0.409,0.402,0.398,0.398,0.423,0.395,0.399,0.472,0.502,0.586,0.572,0.555,0.513,0.443,0.409,0.421,0.418,0.423,0.446,0.433,0.417,0.379,0.246,0.239,0.24,0.239,-10,0.335,0.325,0.323,0.315,0.305,0.287,0.268,0.244,0.226,0.142,0.194,0.185,0.18,0.18,0.173,0.168,0.159,0.154,0.147
0.381,0.378,0.462,0.394,0.449,0.44,0.433,0.426,0.419,0.415,0.41,0.405,0.398,0.392,0.388,0.382,0.373,0.365,0.357,0.357,0.353,0.344,0.339,0.331,0.331,0.323,0.314,0.307,0.3,0.304,0.3,0.295,0.401,0.416,0.422,0.42,0.418,0.411,0.418,0.414,0.396,0.422,0.459,0.545,0.597,0.581,0.544,0.495,0.434,0.416,0.426,0.434,0.441,0.474,0.458,0.431,0.415,0.398,0.251,0.251,0.249,-10,0.337,0.328,0.322,0.311,0.306,0.289,0.264,0.243,0.23,0.211,0.197,0.185,0.183,0.181,0.173,0.17,0.16,0.154,0.151
0.381,0.372,0.456,0.449,0.441,0.434,0.427,0.419,0.411,0.409,0.404,0.399,0.392,0.386,0.382,0.376,0.368,0.365,0.351,0.349,0.345,0.34,0.334,0.325,0.323,0.317,0.31,0.303,0.293,0.296,0.294,0.409,0.414,0.42,0.415,0.647,0.541,0.409,0.418,0.422,0.41,0.404,0.554,0.522,0.57,0.574,0.534,0.462,0.413,0.436,0.444,0.422,0.434,0.42,0.449,0.402,0.406,0.408,0.375,0.244,0.244,-10,0.333,0.324,0.323,0.315,0.3,0.281,0.148,0.145,0.145,0.205,0.194,0.183,0.182,0.182,0.173,0.167,0.159,0.153,0.149
0.371,0.363,0.446,0.44,0.433,0.424,0.418,0.409,0.402,0.398,0.394,0.39,0.382,0.375,0.372,0.363,0.357,0.352,0.344,0.339,0.336,0.329,0.324,0.315,0.314,0.307,0.298,-10,0.282,0.285,0.401,0.393,0.385,0.399,0.422,0.435,0.462,0.443,0.407,0.436,0.386,0.398,0.45,0.492,0.546,0.56,0.52,0.489,0.433,0.436,0.467,0.422,0.418,0.388,0.38,0.383,0.4,0.394,0.392,0.232,0.232,-10,0.325,0.255,0.311,0.305,0.157,0.275,0.145,0.141,0.212,0.198,0.184,0.172,0.168,0.168,0.161,0.156,0.148,0.142,0.137
0.37,0.36,0.443,0.436,0.43,0.423,0.415,0.407,0.401,0.397,0.392,0.386,0.379,0.372,0.369,0.362,0.356,0.348,0.337,0.337,0.333,0.327,0.32,0.312,0.312,0.304,0.293,0.308,0.28,0.394,0.386,0.377,0.419,0.406,0.43,0.445,0.474,0.437,0.432,0.418,0.42,0.43,0.46,0.494,0.566,0.562,0.53,0.502,0.457,0.442,0.427,0.421,0.404,0.379,0.395,0.382,0.381,0.4,0.408,0.43,0.231,-10,0.201,0.314,0.313,0.305,0.29,0.268,0.243,0.224,0.212,0.195,0.183,0.172,0.169,0.171,0.163,0.156,0.161,0.142,0.136
0.377,0.369,0.452,0.446,0.439,0.431,0.424,0.417,0.409,0.405,0.401,0.397,0.389,0.382,0.377,0.372,0.363,0.356,0.346,0.344,0.342,0.334,0.329,0.322,0.32,0.313,0.306,0.302,0.291,0.377,0.382,0.385,0.471,0.439,0.439,0.454,0.458,0.454,0.447,0.435,0.425,0.476,0.504,0.526,0.59,0.589,0.522,0.5,0.465,0.461,0.44,0.412,0.653,0.393,0.405,0.427,0.42,0.416,0.419,0.422,0.422,-10,0.333,0.326,0.321,0.316,0.301,0.28,0.256,0.236,0.223,0.201,0.187,0.179,0.177,0.175,0.168,0.163,0.156,0.15,0.144
0.377,0.38,0.464,0.457,0.388,0.444,0.437,0.428,0.421,0.419,0.414,0.41,0.402,0.39,0.391,0.384,0.375,0.37,0.361,0.36,0.352,0.349,0.342,0.334,0.333,0.325,0.318,0.314,0.306,0.306,0.412,0.418,0.471,0.469,0.471,0.476,0.475,0.498,0.483,0.484,0.447,0.447,0.528,0.557,0.621,0.623,0.545,0.523,0.442,0.437,0.619,0.417,0.424,0.416,0.43,0.432,0.436,0.428,0.434,0.431,0.437,0.434,0.219,0.334,0.331,0.323,0.309,0.29,0.265,0.246,0.158,0.209,0.199,0.189,0.185,0.185,0.177,0.174,0.164,0.158,0.153
0.388,0.38,0.464,0.458,0.452,0.443,0.435,0.428,0.419,0.417,0.412,0.406,0.399,0.392,0.39,0.384,0.378,0.368,0.359,0.358,0.354,0.347,0.341,0.333,0.331,0.325,0.317,0.313,0.306,0.306,0.415,0.423,0.45,0.461,0.468,0.48,0.472,0.488,0.488,0.461,0.466,0.447,0.518,0.552,0.629,0.624,0.565,0.485,0.425,0.427,0.417,0.411,0.432,0.44,0.452,0.438,0.437,0.44,0.416,0.43,0.449,0.467,0.44,0.336,0.329,0.323,0.311,0.29,0.266,0.155,0.155,0.212,0.202,0.182,0.185,0.183,0.179,0.174,0.164,0.158,0.152
0.388,0.375,0.46,0.393,0.447,0.38,0.432,0.424,0.415,0.412,0.408,0.402,0.396,0.389,0.386,0.379,0.372,0.364,0.356,0.355,0.352,0.343,0.337,0.329,0.329,0.322,0.313,0.309,0.294,0.301,0.425,0.439,0.457,0.455,0.466,0.479,0.471,0.477,0.468,0.442,0.436,0.407,0.473,0.549,0.634,0.617,0.561,0.468,0.447,0.437,0.42,0.412,0.428,0.425,0.445,0.448,0.437,0.427,0.439,0.428,0.453,0.471,0.476,0.444,0.328,0.322,0.307,0.289,0.263,0.246,0.228,0.209,0.2,0.186,0.186,0.184,0.178,0.17,0.162,0.157,0.151
0.383,0.375,0.459,0.453,0.447,0.377,0.43,0.421,0.413,0.41,0.406,0.401,0.394,0.388,0.383,0.377,0.369,0.362,0.354,0.35,0.348,0.341,0.336,0.327,0.326,0.319,0.311,0.307,0.295,0.3,0.463,0.446,0.466,0.463,0.469,0.467,0.456,0.462,0.449,0.443,0.422,0.408,0.42,0.523,0.635,0.594,0.549,0.494,0.456,0.435,0.424,0.423,0.423,0.411,0.418,0.411,0.427,0.419,0.426,0.442,0.458,0.472,0.476,0.477,0.327,0.317,0.171,0.285,0.262,0.246,0.227,0.21,0.196,0.185,0.181,0.181,0.173,0.169,0.162,0.156,0.148
0.383,0.38,0.465,0.459,0.451,0.444,0.435,0.427,0.419,0.417,0.412,0.408,0.4,0.394,0.389,0.385,0.377,0.369,0.359,0.358,0.36,0.348,0.342,0.333,0.332,0.326,0.319,0.312,0.306,0.421,0.433,0.436,0.46,0.459,0.454,0.444,0.452,0.453,0.442,0.441,0.428,0.435,0.424,0.518,0.669,0.576,0.548,0.493,0.457,0.447,0.45,0.422,0.428,0.423,0.423,0.437,0.448,0.44,0.439,0.459,0.473,0.488,0.476,0.495,0.501,0.318,0.307,0.286,0.263,0.242,0.229,0.148,0.204,0.193,0.187,0.186,0.179,0.175,0.167,0.158,0.155
0.398,0.391,0.475,0.468,0.461,0.453,0.445,0.437,0.429,0.427,0.421,0.416,0.409,0.403,0.397,0.39,0.384,0.379,0.369,0.37,0.363,0.357,0.351,0.343,0.342,0.335,0.327,0.321,0.312,0.452,0.448,0.467,0.46,0.461,0.472,0.454,0.441,0.45,0.448,0.468,0.469,0.476,0.47,0.522,0.716,0.58,0.527,0.494,0.46,0.466,0.462,0.452,0.435,0.441,0.443,0.459,0.45,0.461,0.477,0.455,0.473,0.471,0.491,0.502,0.525,0.54,0.317,0.299,0.277,0.194,0.17,0.221,0.212,0.199,0.194,0.194,0.185,0.182,0.173,0.165,0.164
0.399,0.392,0.476,0.468,0.461,0.454,0.448,0.439,0.432,0.428,0.425,0.419,0.411,0.404,0.4,0.395,0.389,0.38,0.37,0.369,0.366,0.36,0.353,0.341,0.344,0.338,0.33,0.323,0.43,0.441,0.46,0.475,0.467,0.462,0.487,0.467,0.458,0.456,0.43,0.447,0.443,0.45,0.506,0.535,0.71,0.576,0.506,0.492,0.467,0.459,0.462,0.443,0.451,0.617,0.453,0.452,0.458,0.454,0.476,0.445,0.46,0.463,0.506,0.541,0.507,0.504,0.321,0.301,0.277,0.259,0.244,0.224,0.213,0.202,0.197,0.198,0.188,0.184,0.176,0.172,0.168
0.397,0.39,0.474,0.467,0.46,0.451,0.444,0.437,0.43,0.426,0.42,0.417,0.409,0.402,0.398,0.393,0.385,0.379,0.369,0.367,0.363,0.357,0.35,0.341,0.341,0.334,0.327,0.433,0.437,0.442,0.458,0.473,0.465,0.454,0.474,0.468,0.44,0.703,0.439,0.451,0.423,0.436,0.489,0.527,0.697,0.576,0.53,0.476,0.46,0.448,0.451,0.469,0.495,0.482,0.49,0.532,0.453,0.468,0.452,0.51,0.458,0.472,0.481,0.571,0.496,0.496,0.479,0.3,0.275,0.168,0.166,0.223,0.211,0.199,0.194,0.193,0.187,0.182,0.174,0.169,0.163
0.398,0.39,0.473,0.466,0.398,0.452,0.443,0.435,0.429,0.426,0.42,0.415,0.408,0.402,0.398,0.392,0.384,0.377,0.367,0.367,0.362,0.355,0.35,0.421,0.404,0.458,0.46,0.455,0.416,0.437,0.448,0.463,0.458,0.44,0.446,0.437,0.417,0.435,0.432,0.428,0.432,0.442,0.463,0.516,0.702,0.574,0.521,0.463,0.441,0.466,0.486,0.493,0.5,0.5,0.478,0.481,0.46,0.455,0.455,0.444,0.474,0.478,0.493,0.481,0.487,0.497,0.493,0.444,0.272,0.253,0.238,0.221,0.21,0.196,0.194,0.193,0.186,0.181,0.174,0.167,0.163
0.398,0.399,0.483,0.476,0.408,0.463,0.456,0.448,0.44,0.437,0.432,0.426,0.42,0.414,0.41,0.404,0.396,0.382,0.484,0.479,0.373,0.366,0.361,0.494,0.496,0.5,0.458,0.451,0.425,0.436,0.46,0.468,0.48,0.459,0.45,0.451,0.451,0.441,0.437,0.452,0.723,0.451,0.459,0.7,0.725,0.567,0.526,0.521,0.494,0.521,0.52,0.513,0.52,0.502,0.497,0.489,0.456,0.462,0.455,0.495,0.501,0.512,0.508,0.499,0.514,0.519,0.507,0.477,0.427,0.265,0.172,0.23,0.22,0.21,0.209,0.206,0.2,0.194,0.185,0.177,0.174
0.418,0.411,0.495,0.489,0.482,0.475,0.468,0.459,0.452,0.45,0.444,0.439,0.43,0.424,0.421,0.415,0.403,0.488,0.483,0.551,0.508,0.605,0.496,0.471,0.482,0.468,0.471,0.461,0.441,0.546,0.476,0.481,0.485,0.471,0.455,0.463,0.457,0.45,0.428,0.45,0.479,0.454,0.503,0.625,0.719,0.604,0.547,0.531,0.518,0.535,0.533,0.537,0.525,0.511,0.519,0.485,0.464,0.463,0.486,0.49,0.522,0.528,0.519,0.514,0.498,0.531,0.486,0.481,0.458,0.277,0.261,0.243,0.231,0.221,0.218,0.219,0.211,0.205,0.197,0.191,0.185
0.421,0.413,0.498,0.432,0.427,0.417,0.471,0.463,0.456,0.454,0.451,0.443,0.435,0.428,0.424,0.419,0.497,0.496,0.554,0.503,0.502,0.491,0.472,0.611,0.468,0.472,0.475,0.467,0.453,0.582,0.559,0.524,0.473,0.466,0.456,0.46,0.458,0.448,0.455,0.481,0.682,0.479,0.56,0.629,0.725,0.598,0.559,0.531,0.521,0.53,0.526,0.51,0.519,0.502,0.494,0.458,0.456,0.46,0.487,0.523,0.515,0.515,0.551,0.506,0.527,0.514,0.5,0.496,0.47,0.399,0.266,0.247,0.238,0.224,0.221,0.222,0.217,0.211,0.203,0.196,0.19
0.421,0.417,0.502,0.497,0.491,0.483,0.475,0.468,0.46,0.456,0.453,0.447,0.44,0.435,0.43,0.479,0.524,0.52,0.51,0.503,0.505,0.498,0.487,0.499,0.479,0.487,0.488,0.478,0.465,0.459,0.457,0.461,0.465,0.455,0.457,0.455,0.454,0.464,0.468,0.472,0.458,0.489,0.588,0.701,0.715,0.591,0.545,0.539,0.528,0.522,0.527,0.507,0.49,0.464,0.458,0.473,0.464,0.476,0.498,0.515,0.54,0.555,0.531,0.517,0.51,0.506,0.482,0.497,0.487,0.453,0.272,0.186,0.241,0.229,0.226,0.228,0.216,0.212,0.203,0.196,0.194
0.425,0.418,0.503,0.496,0.488,0.481,0.473,0.465,0.457,0.455,0.449,0.445,0.437,0.431,0.425,0.522,0.537,0.536,0.524,0.532,0.519,0.495,0.484,0.475,0.478,0.479,0.489,0.479,0.477,0.477,0.467,0.459,0.468,0.47,0.472,0.462,0.466,0.46,0.467,0.463,0.477,0.506,0.595,0.655,0.762,0.632,0.546,0.54,0.514,0.516,0.489,0.467,0.462,0.46,0.459,0.464,0.46,0.479,0.489,0.521,0.539,0.545,0.551,0.531,0.502,0.489,0.471,0.454,0.465,0.441,0.387,0.248,0.238,0.227,0.223,0.221,0.215,0.209,0.202,0.193,0.188
0.424,0.422,0.509,0.504,0.495,0.426,0.48,0.473,0.465,0.463,0.458,0.452,0.445,0.437,0.535,0.538,0.548,0.547,0.553,0.55,0.547,0.519,0.509,0.491,0.475,0.501,0.498,0.491,0.499,0.499,0.489,0.475,0.484,0.506,0.536,0.539,0.53,0.508,0.476,0.466,0.479,0.527,0.608,0.667,0.643,0.586,0.548,0.528,0.468,0.484,0.469,0.687,0.476,0.448,0.461,0.482,0.498,0.496,0.508,0.53,0.556,0.557,0.544,0.525,0.524,0.531,0.492,0.476,0.482,0.466,0.431,0.26,0.254,0.237,0.233,0.232,0.225,0.222,0.213,0.205,0.202
0.442,0.435,0.52,0.512,0.507,0.499,0.492,0.484,0.475,0.473,0.469,0.464,0.457,0.542,0.554,0.551,0.557,0.567,0.571,0.585,0.563,0.726,0.539,0.515,0.511,0.519,0.616,0.501,0.526,0.499,0.424,0.352,0.349,0.345,0.48,0.555,0.575,0.566,0.556,0.516,0.5,0.569,0.631,0.682,0.64,0.582,0.539,0.505,0.479,0.47,0.471,0.48,0.468,0.483,0.503,0.514,0.496,0.538,0.533,0.531,0.549,0.562,0.551,0.554,0.544,0.541,0.521,0.543,0.536,0.485,0.445,0.415,0.257,0.248,0.244,0.244,0.237,0.232,0.222,0.214,0.209
0.443,0.44,0.524,0.518,0.511,0.505,0.497,0.489,0.485,0.478,0.475,0.469,0.541,0.578,0.571,0.598,0.567,0.582,0.57,0.593,0.588,0.566,0.552,0.532,0.54,0.513,0.503,0.502,0.525,0.479,0.365,0.359,0.355,0.348,0.354,0.351,0.456,0.58,0.605,0.592,0.564,0.606,0.698,0.687,0.613,0.569,0.535,0.501,0.489,0.476,0.497,0.483,0.503,0.64,0.516,0.509,0.517,0.526,0.545,0.541,0.549,0.57,0.569,0.565,0.573,0.574,0.584,0.548,0.534,0.487,0.472,0.419,0.368,0.255,0.25,0.251,0.244,0.239,0.23,0.224,0.214
0.447,0.439,0.525,0.517,0.45,0.504,0.496,0.488,0.48,0.479,0.474,0.548,0.563,0.615,0.581,0.584,0.587,0.558,0.652,0.579,0.58,0.576,0.56,0.547,0.538,0.522,0.51,0.504,0.529,0.449,0.364,0.358,0.355,0.346,0.36,0.354,0.343,0.341,0.405,0.399,0.592,0.61,0.64,0.688,0.608,0.565,0.535,0.508,0.485,0.491,0.495,0.488,0.501,0.516,0.515,0.508,0.748,0.528,0.53,0.542,0.558,0.576,0.596,0.588,0.588,0.58,0.567,0.568,0.544,0.497,0.476,0.448,0.442,0.268,0.258,0.259,0.24,0.236,0.227,0.226,0.219
0.446,0.439,0.522,0.514,0.447,0.5,0.492,0.484,0.476,0.475,0.468,0.571,0.55,0.573,0.575,0.576,0.573,0.566,0.559,0.577,0.581,0.568,0.566,0.547,0.543,0.534,0.526,0.509,0.513,0.364,0.361,0.353,0.35,0.342,0.352,0.347,0.337,0.335,0.331,0.393,0.587,0.621,0.628,0.675,0.601,0.563,0.526,0.496,0.491,0.491,0.502,0.486,0.491,0.489,0.511,0.515,0.517,0.524,0.508,0.519,0.551,0.572,0.58,0.582,0.579,0.579,0.573,0.55,0.531,0.476,0.465,0.447,0.448,0.368,0.245,0.243,0.238,0.231,0.223,0.218,0.212
0.447,0.448,0.532,0.525,0.518,0.512,0.504,0.497,0.489,0.486,0.589,0.599,0.572,0.575,0.577,0.583,0.59,0.605,0.594,0.587,0.593,0.594,0.583,0.569,0.567,0.56,0.54,0.533,0.536,0.376,0.373,0.366,0.364,0.355,0.36,0.353,0.354,0.348,0.346,0.431,0.563,0.658,0.663,0.708,0.617,0.573,0.534,0.53,0.519,0.514,0.507,0.496,0.507,0.499,0.518,0.531,0.528,0.53,0.539,0.683,0.576,0.6,0.599,0.603,0.604,0.6,0.592,0.55,0.531,0.508,0.504,0.47,0.455,0.429,0.258,0.255,0.25,0.245,0.238,0.242,0.229
0.467,0.46,0.544,0.537,0.53,0.523,0.516,0.508,0.501,0.498,0.673,0.6,0.591,0.587,0.591,0.595,0.595,0.61,0.597,0.602,0.597,0.584,0.584,0.571,0.576,0.576,0.557,0.551,0.532,0.525,0.385,0.379,0.376,0.366,0.373,0.369,0.363,0.361,0.355,0.362,0.465,0.687,0.667,0.692,0.597,0.566,0.563,0.548,0.524,0.516,0.517,0.514,0.516,0.513,0.524,0.521,0.53,0.533,0.543,0.563,0.593,0.62,0.859,0.625,0.617,0.626,0.594,0.577,0.567,0.517,0.512,0.487,0.495,0.463,0.268,0.266,0.258,0.253,0.247,0.24,0.235
0.472,0.463,0.55,0.542,0.537,0.529,0.521,0.513,0.506,0.612,0.623,0.601,0.599,0.594,0.58,0.592,0.601,0.613,0.595,0.608,0.911,0.579,0.577,0.577,0.572,0.567,0.56,0.555,0.532,0.561,0.474,0.384,0.379,0.372,0.377,0.375,0.394,0.363,0.359,0.368,0.582,0.657,0.676,0.679,0.614,0.581,0.561,0.549,0.51,0.517,0.525,0.521,0.511,0.488,0.502,0.527,0.549,0.58,0.561,0.592,0.615,0.629,0.639,0.629,0.626,0.616,0.606,0.587,0.57,0.552,0.54,0.527,0.561,0.473,0.391,0.27,0.264,0.259,0.251,0.247,0.241
0.469,0.462,0.547,0.54,0.533,0.527,0.52,0.512,0.502,0.621,0.616,0.599,0.593,0.578,0.572,0.586,0.671,0.58,0.588,0.585,0.572,0.557,0.564,0.566,0.569,0.556,0.549,0.553,0.54,0.577,0.463,0.448,0.377,0.371,0.375,0.372,0.365,0.364,0.359,0.453,0.577,0.658,0.678,0.663,0.591,0.58,0.572,0.549,0.517,0.527,0.529,0.506,0.493,0.497,0.512,0.525,0.553,0.571,0.582,0.586,0.609,0.624,0.637,0.626,0.626,0.619,0.647,0.631,0.601,0.583,0.556,0.518,0.496,0.465,0.431,0.267,0.26,0.256,0.25,0.245,0.241
0.467,0.459,0.544,0.536,0.53,0.522,0.515,0.505,0.499,0.612,0.595,0.58,0.582,0.591,0.57,0.579,0.586,0.572,0.572,0.561,0.562,0.559,0.558,0.561,0.562,0.563,0.556,0.546,0.532,0.563,0.572,0.436,0.375,0.363,0.369,0.366,0.36,0.358,0.454,0.543,0.577,0.644,0.673,0.674,0.585,0.586,0.571,0.538,0.515,0.52,0.501,0.486,0.49,0.493,0.497,0.522,0.55,0.569,0.579,0.612,0.602,0.624,0.621,0.623,0.618,0.633,0.65,0.646,0.617,0.591,0.559,0.526,0.505,0.455,0.428,0.27,0.256,0.26,0.244,0.239,0.232
0.476,0.476,0.563,0.555,0.541,0.539,0.536,0.527,0.511,0.511,0.618,0.607,0.61,0.601,0.622,0.615,0.631,0.63,0.608,0.598,0.743,0.592,0.585,0.579,0.591,0.593,0.575,0.561,0.561,0.567,0.594,0.484,0.468,0.475,0.394,0.388,0.496,0.479,0.573,0.581,0.619,0.664,0.681,0.669,0.595,0.612,0.572,0.536,0.508,0.498,0.524,0.513,0.505,0.499,0.512,0.541,0.58,0.588,0.61,0.638,0.637,0.653,0.649,0.65,0.661,0.658,0.661,0.653,0.621,0.594,0.562,0.544,0.516,0.466,0.462,0.279,0.271,0.267,0.259,0.256,0.25
0.48,0.475,0.562,0.553,0.547,0.541,0.533,0.519,0.518,0.514,0.509,0.641,0.635,0.639,0.661,0.671,0.675,0.668,0.639,0.623,0.612,0.723,0.588,0.58,0.586,0.582,0.57,0.555,0.548,0.549,0.562,0.587,0.568,0.551,0.467,0.472,0.471,0.608,0.589,0.595,0.632,0.667,0.681,0.656,0.639,0.617,0.529,0.514,0.508,0.53,0.53,0.523,0.506,0.509,0.52,0.557,0.582,0.598,0.627,0.633,0.647,0.639,0.653,0.66,0.67,0.662,0.663,0.644,0.615,0.6,0.56,0.547,0.515,0.501,0.571,0.279,0.274,0.267,0.26,0.256,0.248
0.484,0.478,0.565,0.556,0.549,0.543,0.535,0.526,0.521,0.518,0.512,0.66,0.651,0.679,0.695,0.697,0.702,0.695,0.67,0.662,0.647,0.621,0.592,0.585,0.584,0.582,0.57,0.551,0.545,0.551,0.544,0.557,0.848,0.575,0.468,0.591,0.598,0.565,0.565,0.585,0.631,0.663,0.744,0.669,0.607,0.637,0.554,0.535,0.526,0.546,0.608,0.529,0.528,0.526,0.55,0.573,0.585,0.608,0.626,0.642,0.644,0.674,0.668,0.66,0.669,0.672,0.669,0.649,0.626,0.593,0.572,0.55,0.536,0.517,0.286,0.285,0.278,0.273,0.265,0.262,0.255
